step,cost,qf_loss,actor_loss,observations,action29999,1950.5348696489823,42.93144607543945,2471.802734375,"[ 3.23399403e+05  3.29745698e+05 -3.18166062e+05  3.50061547e+02
  3.48530332e+02 -3.42511029e+02  1.48038570e+03 -8.69725261e+02
 -6.32091254e+03 -3.92048829e+03  6.55273806e+00  1.16335414e+00
 -2.35587608e+00]",[-300. -300.  300.]
39999,1950.5338538757817,978.6800537109375,3568.127197265625,"[ 3.23396818e+05  3.29747217e+05 -3.18166260e+05  3.50058332e+02
  3.48529532e+02 -3.42512568e+02  1.48038523e+03 -8.70274691e+02
 -6.32468682e+03 -3.92129841e+03  6.55048311e+00  1.15985064e+00
 -2.35766823e+00]",[-300. -300.  300.]
49999,1950.552062524008,563.2461547851562,3830.576171875,"[ 3.23398402e+05  3.29751987e+05 -3.18165640e+05  3.50060247e+02
  3.48535593e+02 -3.42508217e+02  1.48038506e+03 -8.64797761e+02
 -6.31919581e+03 -3.92272311e+03  6.55432419e+00  1.16625907e+00
 -2.35431891e+00]",[-300. -300.  300.]
59999,1950.538400132458,1.7956938743591309,3479.08642578125,"[ 3.23398660e+05  3.29750664e+05 -3.18162504e+05  3.50058587e+02
  3.48533973e+02 -3.42508524e+02  1.48038472e+03 -8.65134682e+02
 -6.32280682e+03 -3.92254677e+03  6.55232688e+00  1.16345405e+00
 -2.35606311e+00]",[-300. -300.  300.]
69999,1950.5618103993336,7.01369571685791,3199.24462890625,"[ 3.23400253e+05  3.29754958e+05 -3.18163330e+05  3.50059612e+02
  3.48536458e+02 -3.42508356e+02  1.48038492e+03 -8.64643657e+02
 -6.32201729e+03 -3.92277508e+03  6.55281863e+00  1.16420472e+00
 -2.35561798e+00]",[-300. -300.  300.]
79999,1950.5577802378393,2.8070878982543945,2840.27392578125,"[ 3.23400119e+05  3.29752570e+05 -3.18165223e+05  3.50059667e+02
  3.48536768e+02 -3.42508904e+02  1.48038536e+03 -8.62920497e+02
 -6.32088502e+03 -3.92204044e+03  6.55385690e+00  1.16632925e+00
 -2.35490646e+00]",[-300. -300.  300.]
89999,1950.5469511577705,51.18933868408203,2437.56591796875,"[ 3.23401528e+05  3.29750287e+05 -3.18162272e+05  3.50060901e+02
  3.48532943e+02 -3.42507809e+02  1.48038524e+03 -8.66634098e+02
 -6.32180828e+03 -3.92302684e+03  6.55251856e+00  1.16316643e+00
 -2.35576258e+00]",[-300. -300.  300.]
99999,1950.5662438933994,13.99285888671875,2245.5166015625,"[ 3.23399340e+05  3.29754333e+05 -3.18166473e+05  3.50059496e+02
  3.48535596e+02 -3.42511908e+02  1.48038411e+03 -8.66866178e+02
 -6.32326282e+03 -3.92091899e+03  6.55195772e+00  1.16293891e+00
 -2.35658609e+00]",[-300. -300.  300.]
109999,1950.537905830588,112.73348999023438,2175.265625,"[ 3.23397547e+05  3.29746057e+05 -3.18166950e+05  3.50058782e+02
  3.48526124e+02 -3.42512402e+02  1.48038573e+03 -8.73126030e+02
 -6.32552071e+03 -3.92349271e+03  6.54919908e+00  1.15665816e+00
 -2.35830742e+00]",[-300. -300.  300.]
119999,1950.5407556397836,10.519584655761719,2033.106689453125,"[ 3.23400809e+05  3.29749474e+05 -3.18162980e+05  3.50061076e+02
  3.48535504e+02 -3.42507704e+02  1.48038503e+03 -8.63679948e+02
 -6.31958223e+03 -3.92132301e+03  6.55451004e+00  1.16723081e+00
 -2.35443211e+00]",[-300. -300.  300.]
129999,1950.5564620299238,0.6388599872589111,1968.21630859375,"[ 3.23398399e+05  3.29749524e+05 -3.18169244e+05  3.50059831e+02
  3.48532494e+02 -3.42511898e+02  1.48038460e+03 -8.67590501e+02
 -6.32176338e+03 -3.92223736e+03  6.55246075e+00  1.16305274e+00
 -2.35590569e+00]",[-300. -300.  300.]
139999,1950.5615173648634,0.45000481605529785,1884.7373046875,"[ 3.23401108e+05  3.29754064e+05 -3.18163779e+05  3.50060922e+02
  3.48537211e+02 -3.42508312e+02  1.48038535e+03 -8.64150814e+02
 -6.32029317e+03 -3.92159467e+03  6.55399885e+00  1.16631668e+00
 -2.35480975e+00]",[-300. -300.  300.]
149999,1950.5695606981938,0.48212677240371704,1841.544677734375,"[ 3.23402984e+05  3.29752921e+05 -3.18166161e+05  3.50063036e+02
  3.48538820e+02 -3.42508442e+02  1.48038539e+03 -8.62359022e+02
 -6.31732759e+03 -3.92057354e+03  6.55608055e+00  1.16998755e+00
 -2.35324644e+00]",[-300. -300.  300.]
159999,1950.5569448772462,181.87680053710938,1852.2525634765625,"[ 3.23400091e+05  3.29751276e+05 -3.18164931e+05  3.50059980e+02
  3.48530405e+02 -3.42510626e+02  1.48038388e+03 -8.70589923e+02
 -6.32452724e+03 -3.92383265e+03  6.55018220e+00  1.15861413e+00
 -2.35749928e+00]",[-300. -300.  300.]
169999,1950.5685561542998,0.3786543011665344,1826.7340087890625,"[ 3.23402638e+05  3.29752044e+05 -3.18166725e+05  3.50062577e+02
  3.48536841e+02 -3.42509305e+02  1.48038446e+03 -8.64034679e+02
 -6.31881560e+03 -3.92135657e+03  6.55485227e+00  1.16759889e+00
 -2.35411547e+00]",[-300. -300.  300.]
179999,1950.5416275825912,0.6585404872894287,1814.59765625,"[ 3.23397435e+05  3.29748504e+05 -3.18167323e+05  3.50059790e+02
  3.48532616e+02 -3.42511661e+02  1.48038284e+03 -8.67732227e+02
 -6.32162952e+03 -3.92120591e+03  6.55263886e+00  1.16356070e+00
 -2.35591791e+00]",[-300. -300.  300.]
189999,1950.5453787988638,1.6976261138916016,1792.915283203125,"[ 3.23396704e+05  3.29754966e+05 -3.18161886e+05  3.50058924e+02
  3.48535815e+02 -3.42507161e+02  1.48038509e+03 -8.66201912e+02
 -6.32082012e+03 -3.92294573e+03  6.55314634e+00  1.16417860e+00
 -2.35524869e+00]",[-300. -300.  300.]
199999,1950.5451182183583,0.4185792803764343,1810.2633056640625,"[ 3.23395807e+05  3.29752031e+05 -3.18165725e+05  3.50058392e+02
  3.48533367e+02 -3.42510246e+02  1.48038413e+03 -8.67880620e+02
 -6.32220852e+03 -3.92258935e+03  6.55211918e+00  1.16239723e+00
 -2.35613281e+00]",[-300. -300.  300.]
209999,1950.5716435680533,0.5201625227928162,1772.8538818359375,"[ 3.23400873e+05  3.29750651e+05 -3.18170300e+05  3.50060776e+02
  3.48534362e+02 -3.42511683e+02  1.48038483e+03 -8.65395614e+02
 -6.32097637e+03 -3.92235478e+03  6.55329281e+00  1.16477585e+00
 -2.35525004e+00]",[-300. -300.  300.]
219999,1950.5551163820974,1.6094982624053955,1799.5426025390625,"[ 3.23398387e+05  3.29750045e+05 -3.18168518e+05  3.50059842e+02
  3.48533382e+02 -3.42511559e+02  1.48038435e+03 -8.66929541e+02
 -6.32149538e+03 -3.92186297e+03  6.55278154e+00  1.16378615e+00
 -2.35571686e+00]",[-300. -300.  300.]
229999,1950.5241171530574,0.22177189588546753,1783.7080078125,"[ 3.23397242e+05  3.29746305e+05 -3.18162990e+05  3.50057937e+02
  3.48527303e+02 -3.42509502e+02  1.48038515e+03 -8.70579440e+02
 -6.32524321e+03 -3.92445504e+03  6.54971581e+00  1.15779262e+00
 -2.35779947e+00]",[-300. -300.  300.]
239999,1950.5396728710753,6.010912895202637,1809.7938232421875,"[ 3.23394546e+05  3.29754847e+05 -3.18162436e+05  3.50058380e+02
  3.48535185e+02 -3.42507806e+02  1.48038620e+03 -8.67716249e+02
 -6.32063594e+03 -3.92224447e+03  6.55304880e+00  1.16382403e+00
 -2.35539325e+00]",[-300. -300.  300.]
249999,1950.5593513265467,0.5778469443321228,1777.62646484375,"[ 3.23398491e+05  3.29752319e+05 -3.18167684e+05  3.50060586e+02
  3.48535761e+02 -3.42510780e+02  1.48038499e+03 -8.66131927e+02
 -6.31987870e+03 -3.92083583e+03  6.55394395e+00  1.16590932e+00
 -2.35491118e+00]",[-300. -300.  300.]
259999,1950.5550269876476,4.446832180023193,1774.307861328125,"[ 3.23398413e+05  3.29748202e+05 -3.18169259e+05  3.50059618e+02
  3.48528048e+02 -3.42513679e+02  1.48038485e+03 -8.72655267e+02
 -6.32486253e+03 -3.92278037e+03  6.54973864e+00  1.15773769e+00
 -2.35797708e+00]",[-300. -300.  300.]
269999,1950.5406390602727,0.4442319869995117,1780.4779052734375,"[ 3.23398957e+05  3.29748219e+05 -3.18164992e+05  3.50059156e+02
  3.48530287e+02 -3.42511355e+02  1.48038530e+03 -8.69355286e+02
 -6.32445315e+03 -3.92192802e+03  6.55070505e+00  1.16022906e+00
 -2.35740823e+00]",[-300. -300.  300.]
279999,1950.5501891241136,3.6080563068389893,1780.294677734375,"[ 3.23397709e+05  3.29749229e+05 -3.18166937e+05  3.50058230e+02
  3.48527724e+02 -3.42511841e+02  1.48038345e+03 -8.71894775e+02
 -6.32607261e+03 -3.92514280e+03  6.54892458e+00  1.15614046e+00
 -2.35832111e+00]",[-300. -300.  300.]
289999,1950.555881351051,0.3502536118030548,1808.5972900390625,"[ 3.23399813e+05  3.29755705e+05 -3.18162180e+05  3.50061106e+02
  3.48539190e+02 -3.42507352e+02  1.48038333e+03 -8.63531648e+02
 -6.31895848e+03 -3.92102143e+03  6.55491403e+00  1.16792118e+00
 -2.35413783e+00]",[-300. -300.  300.]
299999,1950.5298089845244,0.8431060314178467,1785.58740234375,"[ 3.23394003e+05  3.29749331e+05 -3.18166639e+05  3.50057018e+02
  3.48534192e+02 -3.42511577e+02  1.48038527e+03 -8.65685755e+02
 -6.32215982e+03 -3.92022068e+03  6.55287170e+00  1.16473033e+00
 -2.35595646e+00]",[-300. -300.  300.]
309999,1950.5559336063816,0.41443753242492676,1785.30322265625,"[ 3.23398967e+05  3.29755512e+05 -3.18163223e+05  3.50059613e+02
  3.48539494e+02 -3.42507861e+02  1.48038394e+03 -8.61986939e+02
 -6.31986005e+03 -3.92132448e+03  6.55468373e+00  1.16793712e+00
 -2.35434415e+00]",[-300. -300.  300.]
319999,1950.5426740014725,0.568200409412384,1805.041748046875,"[ 3.23397872e+05  3.29750574e+05 -3.18164148e+05  3.50058834e+02
  3.48531981e+02 -3.42509642e+02  1.48038624e+03 -8.68239169e+02
 -6.32305399e+03 -3.92263064e+03  6.55158688e+00  1.16155100e+00
 -2.35657261e+00]",[-300. -300.  300.]
329999,1950.5387826107028,0.995628297328949,1798.277587890625,"[ 3.23398473e+05  3.29749526e+05 -3.18164123e+05  3.50060253e+02
  3.48532923e+02 -3.42509337e+02  1.48038372e+03 -8.67473188e+02
 -6.32123268e+03 -3.92194609e+03  6.55280867e+00  1.16365028e+00
 -2.35565834e+00]",[-300. -300.  300.]
339999,1950.5246538834158,0.5798681974411011,1809.140869140625,"[ 3.23396259e+05  3.29746709e+05 -3.18164281e+05  3.50059168e+02
  3.48527719e+02 -3.42511460e+02  1.48038424e+03 -8.73003815e+02
 -6.32421944e+03 -3.92196055e+03  6.55012520e+00  1.15841519e+00
 -2.35776649e+00]",[-300. -300.  300.]
349999,1950.5582229621343,0.42470797896385193,1808.9068603515625,"[ 3.23398495e+05  3.29754064e+05 -3.18165337e+05  3.50058831e+02
  3.48537095e+02 -3.42509420e+02  1.48038645e+03 -8.63730527e+02
 -6.32129612e+03 -3.92152927e+03  6.55354470e+00  1.16582262e+00
 -2.35523173e+00]",[-300. -300.  300.]
359999,1950.5547684724716,1.166232943534851,1810.12841796875,"[ 3.23398045e+05  3.29751382e+05 -3.18166457e+05  3.50058181e+02
  3.48531354e+02 -3.42511693e+02  1.48038505e+03 -8.69072000e+02
 -6.32503097e+03 -3.92311435e+03  6.55029443e+00  1.15939338e+00
 -2.35757898e+00]",[-300. -300.  300.]
369999,1950.5480505102046,7.927095890045166,1813.5958251953125,"[ 3.23399517e+05  3.29749166e+05 -3.18165500e+05  3.50059935e+02
  3.48530704e+02 -3.42510635e+02  1.48038533e+03 -8.69306118e+02
 -6.32331259e+03 -3.92270601e+03  6.55123249e+00  1.16074394e+00
 -2.35682557e+00]",[-300. -300.  300.]
379999,1950.5447115513427,0.7776257395744324,1795.3907470703125,"[ 3.23397475e+05  3.29749453e+05 -3.18166280e+05  3.50058349e+02
  3.48530967e+02 -3.42511200e+02  1.48038447e+03 -8.68622100e+02
 -6.32406607e+03 -3.92304206e+03  6.55091161e+00  1.16039387e+00
 -2.35707418e+00]",[-300. -300.  300.]
389999,1950.5576117535006,3.6453208923339844,1792.802978515625,"[ 3.23395026e+05  3.29754229e+05 -3.18167119e+05  3.50056212e+02
  3.48532020e+02 -3.42512526e+02  1.48038523e+03 -8.69744476e+02
 -6.32618820e+03 -3.92330603e+03  6.54951223e+00  1.15807577e+00
 -2.35819578e+00]",[-300. -300.  300.]
399999,1950.5397297218558,1.0527008771896362,1784.298583984375,"[ 3.23398247e+05  3.29746906e+05 -3.18166256e+05  3.50059994e+02
  3.48526906e+02 -3.42512621e+02  1.48038397e+03 -8.73913200e+02
 -6.32496300e+03 -3.92253758e+03  6.54947261e+00  1.15709710e+00
 -2.35819864e+00]",[-300. -300.  300.]
409999,1950.5536406140363,0.8805172443389893,1784.3232421875,"[ 3.23398799e+05  3.29750049e+05 -3.18166776e+05  3.50057770e+02
  3.48530010e+02 -3.42513839e+02  1.48038608e+03 -8.70363265e+02
 -6.32737242e+03 -3.92158959e+03  6.54897387e+00  1.15765531e+00
 -2.35891803e+00]",[-300. -300.  300.]
419999,1950.5547959176768,7.43039608001709,1809.644287109375,"[ 3.23400768e+05  3.29752781e+05 -3.18164542e+05  3.50061880e+02
  3.48539806e+02 -3.42507799e+02  1.48038489e+03 -8.61236996e+02
 -6.31704607e+03 -3.91987347e+03  6.55653781e+00  1.17113425e+00
 -2.35300789e+00]",[-300. -300.  300.]
429999,1950.5418576355023,0.6055030226707458,1813.151611328125,"[ 3.23399835e+05  3.29748210e+05 -3.18164727e+05  3.50060844e+02
  3.48530747e+02 -3.42510741e+02  1.48038463e+03 -8.69824050e+02
 -6.32264695e+03 -3.92151364e+03  6.55164729e+00  1.16152067e+00
 -2.35664457e+00]",[-300. -300.  300.]
439999,1950.5402628984025,0.9042882919311523,1828.26904296875,"[ 3.23398668e+05  3.29748160e+05 -3.18165720e+05  3.50061138e+02
  3.48531710e+02 -3.42510117e+02  1.48038509e+03 -8.68983076e+02
 -6.32047576e+03 -3.92140951e+03  6.55299968e+00  1.16365006e+00
 -2.35552697e+00]",[-300. -300.  300.]
449999,1950.5712519557708,0.4259474277496338,1789.230712890625,"[ 3.23402478e+05  3.29750953e+05 -3.18168230e+05  3.50062371e+02
  3.48534444e+02 -3.42510092e+02  1.48038460e+03 -8.65929904e+02
 -6.31981535e+03 -3.92255455e+03  6.55379554e+00  1.16525963e+00
 -2.35476456e+00]",[-300. -300.  300.]
459999,1950.5325854101281,0.6675620675086975,1809.950439453125,"[ 3.23399103e+05  3.29751176e+05 -3.18161148e+05  3.50062113e+02
  3.48538335e+02 -3.42505287e+02  1.48038325e+03 -8.62434190e+02
 -6.31584026e+03 -3.92093298e+03  6.55682636e+00  1.17089296e+00
 -2.35253700e+00]",[-300. -300.  300.]
469999,1950.5604184293063,0.3572610914707184,1864.259765625,"[ 3.23401939e+05  3.29751376e+05 -3.18165022e+05  3.50061063e+02
  3.48533955e+02 -3.42510310e+02  1.48038670e+03 -8.66942943e+02
 -6.32222094e+03 -3.92111317e+03  6.55248232e+00  1.16358770e+00
 -2.35609779e+00]",[-300. -300.  300.]
479999,1950.5392572093806,0.7021911144256592,1828.824951171875,"[ 3.23397454e+05  3.29749552e+05 -3.18164960e+05  3.50058934e+02
  3.48532140e+02 -3.42510227e+02  1.48038479e+03 -8.67859349e+02
 -6.32266988e+03 -3.92218279e+03  6.55192563e+00  1.16225415e+00
 -2.35636706e+00]",[-300. -300.  300.]
489999,1950.5701935736693,1.3666088581085205,1812.009033203125,"[ 3.23398752e+05  3.29753066e+05 -3.18169625e+05  3.50060397e+02
  3.48534745e+02 -3.42513147e+02  1.48038396e+03 -8.68147005e+02
 -6.32187207e+03 -3.92067566e+03  6.55249799e+00  1.16339974e+00
 -2.35611119e+00]",[-300. -300.  300.]
499999,1950.571271714311,0.8454518914222717,1785.588134765625,"[ 3.23405294e+05  3.29751762e+05 -3.18165571e+05  3.50064226e+02
  3.48538692e+02 -3.42507238e+02  1.48038419e+03 -8.61218953e+02
 -6.31661314e+03 -3.92158501e+03  6.55655474e+00  1.17066577e+00
 -2.35271005e+00]",[-300. -300.  300.]
