step,cost,qf_loss,actor_loss,observations,action29999,1950.5348696489823,42.93144607543945,2471.802734375,"[ 3.23399403e+05  3.29745698e+05 -3.18166062e+05  3.50061547e+02
509999,1950.5853686119508,0.3790723979473114,1802.322265625,"[ 3.23404942e+05  3.29755821e+05 -3.18165400e+05  3.50063410e+02
  3.48539136e+02 -3.42508139e+02  1.48038355e+03 -8.62849928e+02
 -6.31874176e+03 -3.92212286e+03  6.55501988e+00  1.16793569e+00
 -2.35389003e+00]",[-300. -300.  300.]
519999,1950.555962127901,0.757948100566864,1820.4307861328125,"[ 3.23400871e+05  3.29752881e+05 -3.18164125e+05  3.50062536e+02
  3.48537918e+02 -3.42507498e+02  1.48038451e+03 -8.63886504e+02
 -6.31727141e+03 -3.92092502e+03  6.55577544e+00  1.16903597e+00
 -2.35339628e+00]",[-300. -300.  300.]
529999,1950.5423611748236,0.566115140914917,1805.42626953125,"[ 3.23400206e+05  3.29750960e+05 -3.18162243e+05  3.50059794e+02
  3.48535179e+02 -3.42508612e+02  1.48038487e+03 -8.64615073e+02
 -6.32197419e+03 -3.92129371e+03  6.55303810e+00  1.16494640e+00
 -2.35567369e+00]",[-300. -300.  300.]
539999,1950.5658138390904,0.3606555461883545,1790.2828369140625,"[ 3.23399333e+05  3.29751530e+05 -3.18168972e+05  3.50058292e+02
  3.48533690e+02 -3.42513182e+02  1.48038535e+03 -8.66232875e+02
 -6.32468291e+03 -3.92167727e+03  6.55121195e+00  1.16186260e+00
 -2.35712762e+00]",[-300. -300.  300.]
549999,1950.5572820852701,0.6332326531410217,1850.072265625,"[ 3.23403826e+05  3.29751527e+05 -3.18162204e+05  3.50061583e+02
  3.48536245e+02 -3.42505885e+02  1.48038336e+03 -8.61839802e+02
 -6.32003908e+03 -3.92421336e+03  6.55424085e+00  1.16652922e+00
 -2.35425427e+00]",[-300. -300.  300.]
559999,1950.5782060921965,0.7888360619544983,1796.604736328125,"[ 3.23399595e+05  3.29758873e+05 -3.18165375e+05  3.50059783e+02
  3.48540901e+02 -3.42508022e+02  1.48038369e+03 -8.61503214e+02
 -6.31958302e+03 -3.92268012e+03  6.55474990e+00  1.16777161e+00
 -2.35407950e+00]",[-300. -300.  300.]
569999,1950.5253178116736,0.9003288745880127,1817.1959228515625,"[ 3.23400430e+05  3.29743395e+05 -3.18164352e+05  3.50060090e+02
  3.48529489e+02 -3.42509523e+02  1.48038475e+03 -8.66776521e+02
 -6.32256634e+03 -3.92257511e+03  6.55213864e+00  1.16273351e+00
 -2.35616005e+00]",[-300. -300.  300.]
579999,1950.5671016020956,2.5375101566314697,1823.767822265625,"[ 3.23399661e+05  3.29752092e+05 -3.18166950e+05  3.50058750e+02
  3.48528885e+02 -3.42513036e+02  1.48038652e+03 -8.72719963e+02
 -6.32715564e+03 -3.92348016e+03  6.54839431e+00  1.15566012e+00
 -2.35902038e+00]",[-300. -300.  300.]
589999,1950.5445962454603,1.1352276802062988,1853.8780517578125,"[ 3.23400110e+05  3.29748342e+05 -3.18164834e+05  3.50060785e+02
  3.48530368e+02 -3.42510189e+02  1.48038505e+03 -8.69722775e+02
 -6.32263252e+03 -3.92248923e+03  6.55154808e+00  1.16113058e+00
 -2.35657296e+00]",[-300. -300.  300.]
599999,1950.5342838180134,1.6507713794708252,1834.27734375,"[ 3.23399582e+05  3.29751139e+05 -3.18159235e+05  3.50059365e+02
  3.48531822e+02 -3.42507617e+02  1.48038512e+03 -8.68573563e+02
 -6.32399547e+03 -3.92296180e+03  6.55096985e+00  1.16051011e+00
 -2.35703881e+00]",[-300. -300.  300.]
609999,1950.5491746288085,0.5242958068847656,1822.058837890625,"[ 3.23400837e+05  3.29747671e+05 -3.18166154e+05  3.50060126e+02
  3.48530580e+02 -3.42510708e+02  1.48038629e+03 -8.68032871e+02
 -6.32327041e+03 -3.92264051e+03  6.55150760e+00  1.16149669e+00
 -2.35664766e+00]",[-300. -300.  300.]
619999,1950.5401174315,0.38261711597442627,1807.3458251953125,"[ 3.23399572e+05  3.29749138e+05 -3.18164674e+05  3.50061862e+02
  3.48534990e+02 -3.42509472e+02  1.48038374e+03 -8.66076941e+02
 -6.31895010e+03 -3.91993776e+03  6.55457147e+00  1.16705788e+00
 -2.35451853e+00]",[-300. -300.  300.]
629999,1950.5110316725725,2.1434154510498047,1820.91552734375,"[ 3.23400065e+05  3.29744869e+05 -3.18157750e+05  3.50059985e+02
  3.48526548e+02 -3.42506400e+02  1.48038545e+03 -8.71005000e+02
 -6.32422268e+03 -3.92451161e+03  6.55017929e+00  1.15830014e+00
 -2.35737404e+00]",[-300. -300.  300.]
639999,1950.5436862466624,7.822817802429199,1859.379638671875,"[ 3.23400028e+05  3.29750289e+05 -3.18163010e+05  3.50060406e+02
  3.48534003e+02 -3.42507267e+02  1.48038653e+03 -8.65248102e+02
 -6.32032599e+03 -3.92283426e+03  6.55361182e+00  1.16511688e+00
 -2.35489989e+00]",[-300. -300.  300.]
649999,1950.5083432089684,0.9722530841827393,1795.969970703125,"[ 3.23394391e+05  3.29746879e+05 -3.18161473e+05  3.50057804e+02
  3.48529324e+02 -3.42509593e+02  1.48038533e+03 -8.70662141e+02
 -6.32357475e+03 -3.92148846e+03  6.55098680e+00  1.16038435e+00
 -2.35718832e+00]",[-300. -300.  300.]
659999,1950.5540818170634,0.4725061058998108,1802.28564453125,"[ 3.23397689e+05  3.29751900e+05 -3.18166908e+05  3.50059916e+02
  3.48534044e+02 -3.42510745e+02  1.48038510e+03 -8.67717843e+02
 -6.32107956e+03 -3.92156313e+03  6.55289334e+00  1.16381288e+00
 -2.35563985e+00]",[-300. -300.  300.]
669999,1950.5489461820462,1.0425336360931396,1843.37939453125,"[ 3.23399251e+05  3.29749389e+05 -3.18165371e+05  3.50058098e+02
  3.48528472e+02 -3.42513680e+02  1.48038464e+03 -8.72037736e+02
 -6.32831257e+03 -3.92208376e+03  6.54807909e+00  1.15581518e+00
 -2.35954728e+00]",[-300. -300.  300.]
679999,1950.5422393124347,0.5203675031661987,1821.9073486328125,"[ 3.23396501e+05  3.29750803e+05 -3.18165100e+05  3.50057823e+02
  3.48530293e+02 -3.42513106e+02  1.48038471e+03 -8.71719932e+02
 -6.32631899e+03 -3.92110138e+03  6.54934670e+00  1.15793867e+00
 -2.35862668e+00]",[-300. -300.  300.]
689999,1950.5432544812652,2.2209038734436035,1856.2286376953125,"[ 3.23400339e+05  3.29749913e+05 -3.18162024e+05  3.50058899e+02
  3.48529819e+02 -3.42509809e+02  1.48038430e+03 -8.69648962e+02
 -6.32614726e+03 -3.92375166e+03  6.54949505e+00  1.15794920e+00
 -2.35814060e+00]",[-300. -300.  300.]
699999,1950.5423607902533,0.7206376791000366,1834.802978515625,"[ 3.23400640e+05  3.29748037e+05 -3.18164795e+05  3.50062550e+02
  3.48534092e+02 -3.42506723e+02  1.48038558e+03 -8.64881484e+02
 -6.31695065e+03 -3.92267081e+03  6.55553317e+00  1.16791830e+00
 -2.35327846e+00]",[-300. -300.  300.]
709999,1950.5350319888557,2.194004535675049,1829.598876953125,"[ 3.23398497e+05  3.29750462e+05 -3.18162267e+05  3.50060059e+02
  3.48533950e+02 -3.42509165e+02  1.48038442e+03 -8.67204562e+02
 -6.32161034e+03 -3.92069954e+03  6.55281677e+00  1.16409632e+00
 -2.35586851e+00]",[-300. -300.  300.]
719999,1950.533370491587,1.4267209768295288,1830.224365234375,"[ 3.23396253e+05  3.29750523e+05 -3.18162901e+05  3.50057888e+02
  3.48530951e+02 -3.42509733e+02  1.48038422e+03 -8.69504349e+02
 -6.32432833e+03 -3.92312145e+03  6.55059005e+00  1.15968287e+00
 -2.35730610e+00]",[-300. -300.  300.]
729999,1950.5636568396624,1.245795726776123,1832.9449462890625,"[ 3.23400999e+05  3.29754684e+05 -3.18163649e+05  3.50060972e+02
  3.48537259e+02 -3.42507224e+02  1.48038365e+03 -8.63736398e+02
 -6.31981336e+03 -3.92328838e+03  6.55411979e+00  1.16610537e+00
 -2.35444170e+00]",[-300. -300.  300.]
739999,1950.5249147177071,3.3332762718200684,1832.76953125,"[ 3.23395679e+05  3.29748218e+05 -3.18163660e+05  3.50056997e+02
  3.48531172e+02 -3.42509474e+02  1.48038413e+03 -8.66936677e+02
 -6.32393873e+03 -3.92336551e+03  6.55126277e+00  1.16124910e+00
 -2.35678142e+00]",[-300. -300.  300.]
749999,1950.5516547652132,3.8306777477264404,1843.44921875,"[ 3.23405935e+05  3.29748301e+05 -3.18161730e+05  3.50063649e+02
  3.48533639e+02 -3.42506178e+02  1.48038333e+03 -8.64351880e+02
 -6.31974693e+03 -3.92359763e+03  6.55399813e+00  1.16567764e+00
 -2.35447367e+00]",[-300. -300.  300.]
759999,1950.5487446195177,0.7990702390670776,1841.8450927734375,"[ 3.23396554e+05  3.29750277e+05 -3.18168518e+05  3.50058227e+02
  3.48534205e+02 -3.42512404e+02  1.48038440e+03 -8.65979585e+02
 -6.32246251e+03 -3.92092420e+03  6.55255953e+00  1.16401646e+00
 -2.35609848e+00]",[-300. -300.  300.]
769999,1950.5635023382686,1.0157051086425781,1818.8431396484375,"[ 3.23396778e+05  3.29751756e+05 -3.18170258e+05  3.50058461e+02
  3.48531243e+02 -3.42515124e+02  1.48038435e+03 -8.71346375e+02
 -6.32524221e+03 -3.92118759e+03  6.54998929e+00  1.15890818e+00
 -2.35807160e+00]",[-300. -300.  300.]
779999,1950.5483854276658,1.1601612567901611,1823.38525390625,"[ 3.23403863e+05  3.29749754e+05 -3.18161569e+05  3.50063993e+02
  3.48535447e+02 -3.42504682e+02  1.48038522e+03 -8.63854820e+02
 -6.31666193e+03 -3.92304252e+03  6.55583736e+00  1.16851660e+00
 -2.35299405e+00]",[-300. -300.  300.]
789999,1950.518629446465,1.4349405765533447,1819.952392578125,"[ 3.23397566e+05  3.29747546e+05 -3.18160166e+05  3.50058589e+02
  3.48528845e+02 -3.42508499e+02  1.48038465e+03 -8.70343732e+02
 -6.32460103e+03 -3.92322028e+03  6.55026822e+00  1.15897907e+00
 -2.35753342e+00]",[-300. -300.  300.]
799999,1950.5396920718397,0.7998827695846558,1825.72998046875,"[ 3.23398820e+05  3.29751892e+05 -3.18161887e+05  3.50059757e+02
  3.48536129e+02 -3.42507206e+02  1.48038512e+03 -8.63995726e+02
 -6.32022702e+03 -3.92183979e+03  6.55403294e+00  1.16633517e+00
 -2.35474731e+00]",[-300. -300.  300.]
809999,1950.5426370568507,0.5916556715965271,1840.62060546875,"[ 3.23398022e+05  3.29750008e+05 -3.18164129e+05  3.50058588e+02
  3.48529400e+02 -3.42511194e+02  1.48038353e+03 -8.71224392e+02
 -6.32573943e+03 -3.92332267e+03  6.54946912e+00  1.15760254e+00
 -2.35817452e+00]",[-300. -300.  300.]
819999,1950.5490319678452,0.7433954477310181,1843.389404296875,"[ 3.23397155e+05  3.29753515e+05 -3.18163164e+05  3.50057033e+02
  3.48532744e+02 -3.42508882e+02  1.48038643e+03 -8.67290135e+02
 -6.32475288e+03 -3.92430111e+03  6.55063305e+00  1.16001121e+00
 -2.35715764e+00]",[-300. -300.  300.]
829999,1950.5559739923726,0.9316059947013855,1825.79541015625,"[ 3.23401775e+05  3.29751985e+05 -3.18163959e+05  3.50062313e+02
  3.48536255e+02 -3.42508964e+02  1.48038414e+03 -8.65482866e+02
 -6.31959166e+03 -3.92053744e+03  6.55426114e+00  1.16661662e+00
 -2.35471089e+00]",[-300. -300.  300.]
839999,1950.5497644751529,0.47656214237213135,1822.9454345703125,"[ 3.23403622e+05  3.29748730e+05 -3.18162969e+05  3.50062161e+02
  3.48534193e+02 -3.42506043e+02  1.48038409e+03 -8.63177434e+02
 -6.31938846e+03 -3.92422805e+03  6.55433708e+00  1.16628447e+00
 -2.35412127e+00]",[-300. -300.  300.]
849999,1950.5582054261092,0.6038110256195068,1807.91064453125,"[ 3.23399125e+05  3.29754011e+05 -3.18163954e+05  3.50059682e+02
  3.48533150e+02 -3.42510692e+02  1.48038398e+03 -8.69673119e+02
 -6.32403960e+03 -3.92218272e+03  6.55083381e+00  1.16024849e+00
 -2.35724101e+00]",[-300. -300.  300.]
859999,1950.5491627021172,0.8475561141967773,1809.144775390625,"[ 3.23397717e+05  3.29753427e+05 -3.18164408e+05  3.50058802e+02
  3.48537577e+02 -3.42508729e+02  1.48038490e+03 -8.62984595e+02
 -6.32054332e+03 -3.92144088e+03  6.55410642e+00  1.16683260e+00
 -2.35478778e+00]",[-300. -300.  300.]
869999,1950.5515274040165,0.3706102669239044,1799.052490234375,"[ 3.23399613e+05  3.29751666e+05 -3.18164356e+05  3.50058704e+02
  3.48534035e+02 -3.42510360e+02  1.48038437e+03 -8.65807553e+02
 -6.32402236e+03 -3.92215416e+03  6.55158959e+00  1.16236440e+00
 -2.35673919e+00]",[-300. -300.  300.]
879999,1950.5288972310952,0.6466821432113647,1823.682373046875,"[ 3.23399491e+05  3.29750031e+05 -3.18159494e+05  3.50059590e+02
  3.48533837e+02 -3.42506067e+02  1.48038399e+03 -8.64884024e+02
 -6.32154422e+03 -3.92328907e+03  6.55296289e+00  1.16418761e+00
 -2.35539776e+00]",[-300. -300.  300.]
889999,1950.5577988983744,0.9636432528495789,1833.2337646484375,"[ 3.23399104e+05  3.29752811e+05 -3.18165807e+05  3.50060969e+02
  3.48535086e+02 -3.42509774e+02  1.48038363e+03 -8.67064125e+02
 -6.32031485e+03 -3.92182601e+03  6.55340012e+00  1.16461512e+00
 -2.35518368e+00]",[-300. -300.  300.]
899999,1950.5530481987564,0.3221557140350342,1840.6083984375,"[ 3.23400328e+05  3.29754356e+05 -3.18161309e+05  3.50060052e+02
  3.48536241e+02 -3.42506885e+02  1.48038387e+03 -8.64601973e+02
 -6.32134854e+03 -3.92324903e+03  6.55312730e+00  1.16450669e+00
 -2.35527512e+00]",[-300. -300.  300.]
909999,1950.5528501445453,0.378996342420578,1812.615478515625,"[ 3.23400446e+05  3.29751256e+05 -3.18165168e+05  3.50061178e+02
  3.48536247e+02 -3.42509536e+02  1.48038546e+03 -8.64666301e+02
 -6.31978127e+03 -3.92029895e+03  6.55434513e+00  1.16702854e+00
 -2.35470643e+00]",[-300. -300.  300.]
919999,1950.5405118698054,0.508266806602478,1815.57568359375,"[ 3.23399281e+05  3.29749514e+05 -3.18162676e+05  3.50057986e+02
  3.48530021e+02 -3.42509493e+02  1.48038381e+03 -8.68335089e+02
 -6.32601157e+03 -3.92459023e+03  6.54971384e+00  1.15836787e+00
 -2.35786390e+00]",[-300. -300.  300.]
929999,1950.5357309791395,0.8747329711914062,1851.1702880859375,"[ 3.23394384e+05  3.29748170e+05 -3.18167220e+05  3.50056246e+02
  3.48525593e+02 -3.42515905e+02  1.48038586e+03 -8.76078016e+02
 -6.32944636e+03 -3.92137230e+03  6.54677649e+00  1.15311518e+00
 -2.36063063e+00]",[-300. -300.  300.]
939999,1950.5401522358945,1.3625969886779785,1846.8228759765625,"[ 3.23396187e+05  3.29750187e+05 -3.18165147e+05  3.50056861e+02
  3.48529462e+02 -3.42512966e+02  1.48038429e+03 -8.71282779e+02
 -6.32736734e+03 -3.92226967e+03  6.54871252e+00  1.15684401e+00
 -2.35899704e+00]",[-300. -300.  300.]
949999,1950.5396676012394,0.773829996585846,1863.352294921875,"[ 3.23396250e+05  3.29749787e+05 -3.18165631e+05  3.50058776e+02
  3.48530289e+02 -3.42511439e+02  1.48038487e+03 -8.71056501e+02
 -6.32365660e+03 -3.92215923e+03  6.55078045e+00  1.15979615e+00
 -2.35724032e+00]",[-300. -300.  300.]
959999,1950.5423011048676,0.5102940797805786,1836.3519287109375,"[ 3.23402315e+05  3.29747846e+05 -3.18162535e+05  3.50062086e+02
  3.48531264e+02 -3.42507209e+02  1.48038404e+03 -8.67404327e+02
 -6.32081046e+03 -3.92392391e+03  6.55279583e+00  1.16307620e+00
 -2.35534550e+00]",[-300. -300.  300.]
969999,1950.5291320552942,3.7009239196777344,1829.981689453125,"[ 3.23397625e+05  3.29745801e+05 -3.18164553e+05  3.50058965e+02
  3.48525753e+02 -3.42511341e+02  1.48038312e+03 -8.73444074e+02
 -6.32582130e+03 -3.92410637e+03  6.54889546e+00  1.15597512e+00
 -2.35845724e+00]",[-300. -300.  300.]
979999,1950.544479091669,1.1295185089111328,1819.994140625,"[ 3.23400165e+05  3.29749994e+05 -3.18164576e+05  3.50062247e+02
  3.48536420e+02 -3.42508246e+02  1.48038435e+03 -8.64347735e+02
 -6.31757637e+03 -3.92037558e+03  6.55559189e+00  1.16881622e+00
 -2.35362893e+00]",[-300. -300.  300.]
989999,1950.547602667046,0.4892071783542633,1815.661865234375,"[ 3.23397100e+05  3.29752014e+05 -3.18165527e+05  3.50058848e+02
  3.48534955e+02 -3.42509498e+02  1.48038513e+03 -8.65591876e+02
 -6.32115918e+03 -3.92213925e+03  6.55318439e+00  1.16463247e+00
 -2.35537234e+00]",[-300. -300.  300.]
999999,1950.5317543952567,1.7174534797668457,1853.3182373046875,"[ 3.23397401e+05  3.29748653e+05 -3.18163021e+05  3.50058280e+02
  3.48528811e+02 -3.42511152e+02  1.48038653e+03 -8.71692761e+02
 -6.32572099e+03 -3.92188341e+03  6.54957338e+00  1.15803760e+00
 -2.35830363e+00]",[-300. -300.  300.]
